[29/06/23 23:01:09:709 UTC]  INFO util.Config: Initializing properties reader.
[29/06/23 23:03:23:548 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:548 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:548 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[29/06/23 23:03:23:548 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:548 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:548 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[29/06/23 23:03:23:548 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:549 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:549 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[29/06/23 23:03:23:549 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:549 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:549 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[29/06/23 23:03:23:549 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:549 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:549 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[29/06/23 23:03:23:549 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:550 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:550 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[29/06/23 23:03:23:550 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:550 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:550 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[29/06/23 23:03:23:550 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:550 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:550 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[29/06/23 23:03:23:550 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:550 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:550 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[29/06/23 23:03:23:551 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:551 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:551 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[29/06/23 23:03:23:551 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:551 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:551 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[29/06/23 23:03:23:551 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:551 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:551 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[29/06/23 23:03:23:551 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:552 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:552 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[29/06/23 23:03:23:552 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:552 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:552 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[29/06/23 23:03:23:552 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:23:557 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 23:03:23:557 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[29/06/23 23:03:23:557 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 23:03:26:928 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[29/06/23 23:03:27:038 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[29/06/23 23:03:27:208 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[29/06/23 23:03:27:219 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[29/06/23 23:03:27:225 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[29/06/23 23:03:27:370 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:03:27:370 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:03:27:719 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[29/06/23 23:03:27:719 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[29/06/23 23:03:27:733 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[29/06/23 23:03:27:734 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[29/06/23 23:03:28:589 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:03:28:589 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:03:32:318 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[29/06/23 23:03:32:429 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[29/06/23 23:03:32:530 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[29/06/23 23:03:32:531 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[29/06/23 23:03:32:536 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[29/06/23 23:03:32:726 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:03:32:728 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:03:33:120 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[29/06/23 23:03:33:122 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[29/06/23 23:03:33:136 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[29/06/23 23:03:33:137 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[29/06/23 23:03:33:685 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:03:33:685 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:03:33:718 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:03:33:718 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:03:33:738 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:03:33:740 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:03:33:881 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[29/06/23 23:03:33:886 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[29/06/23 23:03:34:055 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:03:34:056 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:03:36:846 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[29/06/23 23:03:39:553 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:03:39:553 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:03:39:560 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:03:39:560 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:03:39:597 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 23:03:39:600 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 23:03:39:814 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
