[28/06/23 15:48:17:487 UTC]  INFO util.Config: Initializing properties reader.
[28/06/23 15:49:11:488 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[28/06/23 15:49:18:501 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[28/06/23 15:49:18:512 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[28/06/23 15:49:18:513 UTC]  INFO DebouncerTest: running debouncer test
[28/06/23 15:49:25:602 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[28/06/23 15:49:25:602 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[28/06/23 15:49:25:602 UTC]  INFO DebouncerTest: running debouncer test
[28/06/23 15:49:28:703 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[28/06/23 15:49:28:703 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[28/06/23 15:49:28:703 UTC]  INFO DebouncerTest: running debouncer test
[28/06/23 15:49:29:708 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:49:29:708 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:50:27:950 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[28/06/23 15:50:29:316 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:50:29:316 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:50:29:490 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[28/06/23 15:50:29:501 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:50:29:503 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:50:30:726 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:50:30:726 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:50:31:941 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[28/06/23 15:50:32:015 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:50:32:015 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:50:33:260 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:260 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[28/06/23 15:50:33:262 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:263 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:263 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[28/06/23 15:50:33:263 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:269 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:270 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[28/06/23 15:50:33:270 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:270 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:270 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[28/06/23 15:50:33:270 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:270 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:270 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[28/06/23 15:50:33:272 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:272 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:272 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[28/06/23 15:50:33:273 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:273 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:274 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[28/06/23 15:50:33:274 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:274 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:275 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[28/06/23 15:50:33:275 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:275 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:276 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[28/06/23 15:50:33:276 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:276 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:276 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[28/06/23 15:50:33:276 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:277 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:277 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[28/06/23 15:50:33:277 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:278 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:278 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[28/06/23 15:50:33:278 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:279 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:279 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[28/06/23 15:50:33:279 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:280 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:280 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[28/06/23 15:50:33:280 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:281 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:281 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[28/06/23 15:50:33:281 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:281 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:281 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[28/06/23 15:50:33:282 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:286 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:286 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[28/06/23 15:50:33:287 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:288 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:288 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[28/06/23 15:50:33:288 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:289 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:289 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[28/06/23 15:50:33:290 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:290 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:291 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[28/06/23 15:50:33:291 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:292 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:292 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[28/06/23 15:50:33:293 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:293 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:293 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[28/06/23 15:50:33:293 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:294 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:295 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[28/06/23 15:50:33:295 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:296 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:296 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[28/06/23 15:50:33:297 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:298 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:298 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[28/06/23 15:50:33:298 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:298 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:299 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[28/06/23 15:50:33:299 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:300 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:300 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[28/06/23 15:50:33:300 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:301 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:301 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[28/06/23 15:50:33:301 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:302 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:302 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[28/06/23 15:50:33:302 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:302 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:303 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[28/06/23 15:50:33:303 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:303 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:303 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[28/06/23 15:50:33:304 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:304 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:304 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[28/06/23 15:50:33:304 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:307 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:307 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[28/06/23 15:50:33:307 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:308 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:311 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[28/06/23 15:50:33:312 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:33:312 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 15:50:33:313 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[28/06/23 15:50:33:313 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 15:50:36:760 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[28/06/23 15:50:36:981 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[28/06/23 15:50:37:065 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[28/06/23 15:50:37:068 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[28/06/23 15:50:37:070 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[28/06/23 15:50:37:183 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:50:37:184 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:50:37:700 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[28/06/23 15:50:37:701 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[28/06/23 15:50:37:713 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[28/06/23 15:50:37:714 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[28/06/23 15:50:38:505 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:50:38:507 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:50:42:409 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[28/06/23 15:50:42:561 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[28/06/23 15:50:42:632 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[28/06/23 15:50:42:633 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[28/06/23 15:50:42:636 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[28/06/23 15:50:42:724 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:50:42:724 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:50:43:060 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[28/06/23 15:50:43:061 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[28/06/23 15:50:43:072 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[28/06/23 15:50:43:073 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[28/06/23 15:50:43:850 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:50:43:850 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:50:43:871 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:50:43:872 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:50:43:902 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:50:43:902 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:50:44:038 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[28/06/23 15:50:44:041 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[28/06/23 15:50:44:111 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:50:44:111 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:50:46:735 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[28/06/23 15:50:49:441 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:50:49:441 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:50:49:449 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:50:49:449 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:50:49:480 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 15:50:49:480 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 15:50:49:800 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
