[26/06/23 21:48:38:427 UTC]  INFO util.Config: Initializing properties reader.
[26/06/23 21:48:41:129 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:48:41:130 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:48:45:592 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/06/23 21:48:45:779 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/06/23 21:48:45:879 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/06/23 21:48:45:881 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/06/23 21:48:45:884 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/06/23 21:48:46:024 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:48:46:024 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:48:46:414 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[26/06/23 21:48:46:415 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[26/06/23 21:48:46:435 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[26/06/23 21:48:46:436 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[26/06/23 21:48:46:891 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 21:48:48:136 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 21:48:48:140 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[26/06/23 21:48:48:143 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[26/06/23 21:48:48:150 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 21:48:48:161 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 21:48:48:163 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 21:48:48:171 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 21:48:48:177 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 21:48:48:196 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:48:48:196 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:49:31:696 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[26/06/23 21:49:38:709 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[26/06/23 21:49:38:719 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[26/06/23 21:49:38:720 UTC]  INFO DebouncerTest: running debouncer test
[26/06/23 21:49:45:809 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[26/06/23 21:49:45:809 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[26/06/23 21:49:45:809 UTC]  INFO DebouncerTest: running debouncer test
[26/06/23 21:49:48:910 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[26/06/23 21:49:48:910 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[26/06/23 21:49:48:910 UTC]  INFO DebouncerTest: running debouncer test
[26/06/23 21:49:49:914 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:49:49:914 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:50:53:268 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[26/06/23 21:50:54:349 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:50:54:350 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:50:54:520 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[26/06/23 21:50:54:530 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:50:54:531 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:50:55:693 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:50:55:694 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:50:56:738 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[26/06/23 21:50:56:773 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:50:56:774 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:50:57:864 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:864 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[26/06/23 21:50:57:865 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:867 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:867 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[26/06/23 21:50:57:867 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:867 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:867 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[26/06/23 21:50:57:867 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:868 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:868 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[26/06/23 21:50:57:868 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:868 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:868 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[26/06/23 21:50:57:868 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:868 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:868 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[26/06/23 21:50:57:868 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[26/06/23 21:50:57:869 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:870 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:870 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[26/06/23 21:50:57:870 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:870 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:870 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[26/06/23 21:50:57:870 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:870 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:870 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[26/06/23 21:50:57:870 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:870 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:870 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[26/06/23 21:50:57:870 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:873 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:873 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[26/06/23 21:50:57:873 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:874 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:874 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[26/06/23 21:50:57:874 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:874 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:874 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[26/06/23 21:50:57:875 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:875 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:875 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[26/06/23 21:50:57:875 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:876 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:876 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[26/06/23 21:50:57:876 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:876 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:876 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[26/06/23 21:50:57:876 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:877 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:877 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[26/06/23 21:50:57:877 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:878 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:878 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[26/06/23 21:50:57:878 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:878 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:878 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[26/06/23 21:50:57:878 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:878 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:878 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[26/06/23 21:50:57:879 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:879 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:879 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[26/06/23 21:50:57:879 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:879 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:879 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[26/06/23 21:50:57:879 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:879 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:879 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[26/06/23 21:50:57:880 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:880 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:880 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[26/06/23 21:50:57:880 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:880 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:880 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[26/06/23 21:50:57:880 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:880 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:880 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[26/06/23 21:50:57:880 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:882 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:882 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[26/06/23 21:50:57:882 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:882 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:882 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[26/06/23 21:50:57:883 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:50:57:883 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 21:50:57:883 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[26/06/23 21:50:57:883 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 21:51:01:152 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/06/23 21:51:01:272 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/06/23 21:51:01:385 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/06/23 21:51:01:386 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/06/23 21:51:01:388 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/06/23 21:51:01:471 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:51:01:471 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:51:01:805 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[26/06/23 21:51:01:805 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[26/06/23 21:51:01:832 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[26/06/23 21:51:01:832 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[26/06/23 21:51:02:758 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:51:02:758 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:51:06:333 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/06/23 21:51:06:463 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/06/23 21:51:06:539 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/06/23 21:51:06:541 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/06/23 21:51:06:543 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/06/23 21:51:06:654 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:51:06:655 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:51:07:143 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[26/06/23 21:51:07:144 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[26/06/23 21:51:07:154 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[26/06/23 21:51:07:155 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[26/06/23 21:51:07:848 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:51:07:849 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:51:07:876 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:51:07:877 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:51:07:889 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:51:07:889 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:51:07:993 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[26/06/23 21:51:07:996 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[26/06/23 21:51:08:071 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:51:08:072 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:51:10:591 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[26/06/23 21:51:13:298 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:51:13:298 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:51:13:308 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:51:13:308 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:51:13:338 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 21:51:13:338 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 21:51:13:593 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
