[26/06/23 14:58:09:732 UTC]  INFO util.Config: Initializing properties reader.
[26/06/23 14:59:10:193 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[26/06/23 14:59:10:205 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[26/06/23 14:59:10:206 UTC]  INFO DebouncerTest: running debouncer test
[26/06/23 14:59:17:293 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[26/06/23 14:59:17:293 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[26/06/23 14:59:17:293 UTC]  INFO DebouncerTest: running debouncer test
[26/06/23 14:59:20:394 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[26/06/23 14:59:20:394 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[26/06/23 14:59:20:395 UTC]  INFO DebouncerTest: running debouncer test
[26/06/23 14:59:21:399 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 14:59:21:399 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 15:00:24:743 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[26/06/23 15:00:25:504 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 15:00:25:508 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 15:00:25:662 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[26/06/23 15:00:25:672 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 15:00:25:672 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 15:00:26:429 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 15:00:26:429 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 15:00:27:528 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[26/06/23 15:00:27:576 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 15:00:27:576 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 15:00:28:603 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:603 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[26/06/23 15:00:28:604 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:606 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:606 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[26/06/23 15:00:28:606 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:606 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:606 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[26/06/23 15:00:28:606 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:606 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:606 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[26/06/23 15:00:28:606 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:606 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:606 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[26/06/23 15:00:28:606 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:606 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:606 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[26/06/23 15:00:28:606 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:607 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:607 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[26/06/23 15:00:28:607 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:607 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:607 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[26/06/23 15:00:28:607 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:607 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:607 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[26/06/23 15:00:28:607 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:607 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:607 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[26/06/23 15:00:28:607 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:607 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:607 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[26/06/23 15:00:28:607 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:608 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:608 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[26/06/23 15:00:28:608 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:608 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:608 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[26/06/23 15:00:28:608 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:608 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:608 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[26/06/23 15:00:28:608 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:608 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:608 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[26/06/23 15:00:28:608 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:608 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:608 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[26/06/23 15:00:28:608 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:611 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:611 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[26/06/23 15:00:28:611 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:612 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:612 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[26/06/23 15:00:28:612 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:612 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:612 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[26/06/23 15:00:28:612 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:612 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:612 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[26/06/23 15:00:28:612 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:613 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:613 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[26/06/23 15:00:28:613 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:613 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:613 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[26/06/23 15:00:28:613 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:614 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:614 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[26/06/23 15:00:28:614 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:614 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:614 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[26/06/23 15:00:28:614 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:615 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:615 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[26/06/23 15:00:28:615 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:615 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:615 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[26/06/23 15:00:28:615 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:615 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:615 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[26/06/23 15:00:28:615 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:615 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:615 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[26/06/23 15:00:28:616 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:616 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:617 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[26/06/23 15:00:28:617 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:617 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:617 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[26/06/23 15:00:28:617 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:617 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:617 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[26/06/23 15:00:28:617 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:617 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:617 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[26/06/23 15:00:28:617 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:628 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:628 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[26/06/23 15:00:28:628 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:629 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:629 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[26/06/23 15:00:28:629 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:28:629 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 15:00:28:629 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[26/06/23 15:00:28:629 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 15:00:31:679 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/06/23 15:00:31:786 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/06/23 15:00:31:846 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/06/23 15:00:31:849 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/06/23 15:00:31:853 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/06/23 15:00:31:941 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 15:00:31:942 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 15:00:32:284 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[26/06/23 15:00:32:285 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[26/06/23 15:00:32:295 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[26/06/23 15:00:32:296 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[26/06/23 15:00:32:921 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 15:00:32:922 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 15:00:36:333 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/06/23 15:00:36:451 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/06/23 15:00:36:521 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/06/23 15:00:36:522 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/06/23 15:00:36:524 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/06/23 15:00:36:598 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 15:00:36:598 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 15:00:37:014 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[26/06/23 15:00:37:015 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[26/06/23 15:00:37:026 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[26/06/23 15:00:37:027 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[26/06/23 15:00:37:399 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 15:00:37:400 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 15:00:37:420 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 15:00:37:420 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 15:00:37:429 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 15:00:37:429 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 15:00:37:497 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[26/06/23 15:00:37:498 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[26/06/23 15:00:37:544 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 15:00:37:574 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 15:00:40:210 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[26/06/23 15:00:42:915 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 15:00:42:915 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 15:00:42:922 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 15:00:42:922 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 15:00:42:956 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 15:00:42:956 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 15:00:43:173 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
