[29/06/23 04:44:38:106 UTC]  INFO util.Config: Initializing properties reader.
[29/06/23 04:46:48:664 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[29/06/23 04:46:48:702 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:46:48:702 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:46:49:559 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:559 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[29/06/23 04:46:49:560 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:561 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:561 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[29/06/23 04:46:49:561 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:561 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:561 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[29/06/23 04:46:49:561 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:561 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:561 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[29/06/23 04:46:49:561 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:561 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:561 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[29/06/23 04:46:49:561 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:562 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:562 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[29/06/23 04:46:49:562 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:562 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:562 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[29/06/23 04:46:49:562 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:562 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:562 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[29/06/23 04:46:49:562 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[29/06/23 04:46:49:563 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:564 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:564 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[29/06/23 04:46:49:564 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:565 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:565 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[29/06/23 04:46:49:565 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:565 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:565 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[29/06/23 04:46:49:565 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:566 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:566 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[29/06/23 04:46:49:566 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:566 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:566 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[29/06/23 04:46:49:566 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:566 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:566 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[29/06/23 04:46:49:566 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:567 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:567 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[29/06/23 04:46:49:567 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:567 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:567 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[29/06/23 04:46:49:567 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:567 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:567 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[29/06/23 04:46:49:567 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:567 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:568 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[29/06/23 04:46:49:568 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:568 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:568 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[29/06/23 04:46:49:569 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:569 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:569 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[29/06/23 04:46:49:569 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:569 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:569 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[29/06/23 04:46:49:569 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:578 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:578 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[29/06/23 04:46:49:578 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:578 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:578 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[29/06/23 04:46:49:578 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:578 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:578 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[29/06/23 04:46:49:578 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:578 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:578 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[29/06/23 04:46:49:578 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:579 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:579 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[29/06/23 04:46:49:579 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:579 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:579 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[29/06/23 04:46:49:579 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:49:580 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[29/06/23 04:46:49:580 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[29/06/23 04:46:49:580 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[29/06/23 04:46:52:457 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[29/06/23 04:46:52:564 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[29/06/23 04:46:52:664 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[29/06/23 04:46:52:665 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[29/06/23 04:46:52:667 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[29/06/23 04:46:52:849 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:46:52:850 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:46:53:171 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[29/06/23 04:46:53:172 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[29/06/23 04:46:53:182 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[29/06/23 04:46:53:183 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[29/06/23 04:46:53:782 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:46:53:782 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:46:57:282 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[29/06/23 04:46:57:420 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[29/06/23 04:46:57:497 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[29/06/23 04:46:57:498 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[29/06/23 04:46:57:502 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[29/06/23 04:46:57:655 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:46:57:656 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:46:57:939 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[29/06/23 04:46:57:939 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[29/06/23 04:46:57:950 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[29/06/23 04:46:57:950 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[29/06/23 04:46:58:630 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:46:58:630 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:46:58:658 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:46:58:660 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:46:58:677 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:46:58:680 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:46:58:800 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[29/06/23 04:46:58:800 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[29/06/23 04:46:58:858 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:46:58:858 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:47:01:592 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[29/06/23 04:47:04:298 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:47:04:300 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:47:04:311 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:47:04:311 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:47:04:344 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[29/06/23 04:47:04:344 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[29/06/23 04:47:04:661 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
