[28/06/23 17:44:40:568 UTC]  INFO util.Config: Initializing properties reader.
[28/06/23 17:46:50:109 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:46:50:109 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:46:51:087 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[28/06/23 17:46:51:147 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:46:51:147 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:46:52:132 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:132 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[28/06/23 17:46:52:133 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:135 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:135 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[28/06/23 17:46:52:135 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:135 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:136 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[28/06/23 17:46:52:136 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:136 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:136 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[28/06/23 17:46:52:136 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:136 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:136 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[28/06/23 17:46:52:136 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:136 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:136 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[28/06/23 17:46:52:136 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:136 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:136 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[28/06/23 17:46:52:136 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:137 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:137 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[28/06/23 17:46:52:137 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:137 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:137 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[28/06/23 17:46:52:137 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:137 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:137 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[28/06/23 17:46:52:137 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:139 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:139 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[28/06/23 17:46:52:139 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:140 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:140 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[28/06/23 17:46:52:140 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:140 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:140 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[28/06/23 17:46:52:140 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:141 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:141 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[28/06/23 17:46:52:141 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:141 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:141 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[28/06/23 17:46:52:141 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:142 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:142 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[28/06/23 17:46:52:142 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:145 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:145 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[28/06/23 17:46:52:146 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:147 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:147 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[28/06/23 17:46:52:148 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:148 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:148 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[28/06/23 17:46:52:148 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:149 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:149 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[28/06/23 17:46:52:149 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:150 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:150 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[28/06/23 17:46:52:150 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:151 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:151 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[28/06/23 17:46:52:151 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:152 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:152 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[28/06/23 17:46:52:152 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:152 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:152 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[28/06/23 17:46:52:153 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:153 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:153 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[28/06/23 17:46:52:153 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:154 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:154 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[28/06/23 17:46:52:154 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:155 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:155 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[28/06/23 17:46:52:155 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:155 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:155 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[28/06/23 17:46:52:156 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:156 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:156 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[28/06/23 17:46:52:156 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:157 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:157 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[28/06/23 17:46:52:157 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:157 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:157 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[28/06/23 17:46:52:158 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:158 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:158 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[28/06/23 17:46:52:158 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:160 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:160 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[28/06/23 17:46:52:160 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:161 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:161 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[28/06/23 17:46:52:161 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:52:161 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 17:46:52:161 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[28/06/23 17:46:52:162 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 17:46:55:012 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[28/06/23 17:46:55:109 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[28/06/23 17:46:55:237 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[28/06/23 17:46:55:238 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[28/06/23 17:46:55:241 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[28/06/23 17:46:55:315 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:46:55:316 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:46:55:628 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[28/06/23 17:46:55:629 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[28/06/23 17:46:55:640 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[28/06/23 17:46:55:641 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[28/06/23 17:46:56:532 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:46:56:533 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:46:59:932 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[28/06/23 17:47:00:045 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[28/06/23 17:47:00:156 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[28/06/23 17:47:00:157 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[28/06/23 17:47:00:160 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[28/06/23 17:47:00:242 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:47:00:243 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:47:00:487 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[28/06/23 17:47:00:489 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[28/06/23 17:47:00:500 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[28/06/23 17:47:00:501 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[28/06/23 17:47:01:178 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:47:01:179 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:47:01:210 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:47:01:211 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:47:01:228 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:47:01:230 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:47:01:386 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[28/06/23 17:47:01:388 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[28/06/23 17:47:01:455 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:47:01:455 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:47:03:951 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[28/06/23 17:47:06:656 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:47:06:656 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:47:06:662 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:47:06:662 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:47:06:688 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 17:47:06:688 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 17:47:06:946 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
