[27/06/23 19:37:22:715 UTC]  INFO util.Config: Initializing properties reader.
[27/06/23 19:39:32:267 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:268 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[27/06/23 19:39:32:268 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:269 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:269 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[27/06/23 19:39:32:269 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:269 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:270 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[27/06/23 19:39:32:270 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:270 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:270 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[27/06/23 19:39:32:271 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:271 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:271 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[27/06/23 19:39:32:272 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:272 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:273 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[27/06/23 19:39:32:273 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:273 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:273 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[27/06/23 19:39:32:273 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:274 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:274 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[27/06/23 19:39:32:274 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:274 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:274 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[27/06/23 19:39:32:274 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:274 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:283 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[27/06/23 19:39:32:284 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:286 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:286 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[27/06/23 19:39:32:287 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:287 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:287 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[27/06/23 19:39:32:288 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:288 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:288 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[27/06/23 19:39:32:288 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:288 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:288 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[27/06/23 19:39:32:288 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:289 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:289 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[27/06/23 19:39:32:289 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:289 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:289 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[27/06/23 19:39:32:289 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:289 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:289 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[27/06/23 19:39:32:289 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:289 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:289 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[27/06/23 19:39:32:289 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:290 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:290 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[27/06/23 19:39:32:290 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:290 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:290 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[27/06/23 19:39:32:290 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:290 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:290 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[27/06/23 19:39:32:290 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:290 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:290 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[27/06/23 19:39:32:290 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:290 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:290 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[27/06/23 19:39:32:290 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:291 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:291 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[27/06/23 19:39:32:291 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:291 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:291 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[27/06/23 19:39:32:291 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:291 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:291 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[27/06/23 19:39:32:291 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:291 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:291 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[27/06/23 19:39:32:291 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:293 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:293 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[27/06/23 19:39:32:294 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:32:294 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 19:39:32:294 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[27/06/23 19:39:32:294 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 19:39:35:191 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[27/06/23 19:39:35:278 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[27/06/23 19:39:35:331 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[27/06/23 19:39:35:332 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[27/06/23 19:39:35:334 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[27/06/23 19:39:35:402 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:39:35:403 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:39:35:781 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[27/06/23 19:39:35:781 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[27/06/23 19:39:35:797 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[27/06/23 19:39:35:799 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[27/06/23 19:39:36:432 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:39:36:432 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:39:39:442 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[27/06/23 19:39:39:533 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[27/06/23 19:39:39:585 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[27/06/23 19:39:39:586 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[27/06/23 19:39:39:588 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[27/06/23 19:39:39:662 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:39:39:663 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:39:39:843 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[27/06/23 19:39:39:844 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[27/06/23 19:39:39:853 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[27/06/23 19:39:39:854 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[27/06/23 19:39:40:421 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:39:40:421 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:39:40:441 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:39:40:441 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:39:40:458 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:39:40:458 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:39:40:557 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[27/06/23 19:39:40:558 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[27/06/23 19:39:40:607 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:39:40:607 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:39:43:029 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[27/06/23 19:39:45:733 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:39:45:733 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:39:45:739 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:39:45:739 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:39:45:765 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 19:39:45:765 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 19:39:46:007 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
