[23/06/23 22:48:50:050 UTC]  INFO util.Config: Initializing properties reader.
[23/06/23 22:48:52:056 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:48:52:056 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:48:55:843 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/06/23 22:48:56:013 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/06/23 22:48:56:074 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/06/23 22:48:56:075 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/06/23 22:48:56:077 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/06/23 22:48:56:182 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:48:56:183 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:48:56:426 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[23/06/23 22:48:56:427 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[23/06/23 22:48:56:444 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[23/06/23 22:48:56:445 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[23/06/23 22:48:56:807 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[23/06/23 22:48:57:846 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[23/06/23 22:48:57:849 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[23/06/23 22:48:57:852 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[23/06/23 22:48:57:856 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[23/06/23 22:48:57:864 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[23/06/23 22:48:57:865 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[23/06/23 22:48:57:871 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[23/06/23 22:48:57:879 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[23/06/23 22:48:57:891 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:48:57:891 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:49:41:319 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[23/06/23 22:49:48:331 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[23/06/23 22:49:48:346 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[23/06/23 22:49:48:348 UTC]  INFO DebouncerTest: running debouncer test
[23/06/23 22:49:55:432 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[23/06/23 22:49:55:432 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[23/06/23 22:49:55:432 UTC]  INFO DebouncerTest: running debouncer test
[23/06/23 22:49:58:533 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[23/06/23 22:49:58:533 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[23/06/23 22:49:58:533 UTC]  INFO DebouncerTest: running debouncer test
[23/06/23 22:49:59:537 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:49:59:537 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:51:01:738 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[23/06/23 22:51:02:172 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:51:02:172 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:51:02:311 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[23/06/23 22:51:02:319 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:51:02:321 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:51:03:117 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:51:03:117 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:51:04:081 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[23/06/23 22:51:04:134 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:51:04:134 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:51:05:089 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:089 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[23/06/23 22:51:05:092 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:096 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:096 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[23/06/23 22:51:05:096 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:097 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:097 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[23/06/23 22:51:05:097 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:097 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:097 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[23/06/23 22:51:05:097 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:097 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:097 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[23/06/23 22:51:05:097 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:100 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:100 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[23/06/23 22:51:05:100 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:100 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:100 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[23/06/23 22:51:05:100 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:100 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:100 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[23/06/23 22:51:05:100 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[23/06/23 22:51:05:101 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:103 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:103 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[23/06/23 22:51:05:103 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:104 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:104 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[23/06/23 22:51:05:104 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:105 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:105 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[23/06/23 22:51:05:105 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:107 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:107 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[23/06/23 22:51:05:107 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:107 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:107 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[23/06/23 22:51:05:107 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:107 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:107 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[23/06/23 22:51:05:107 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:107 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:107 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[23/06/23 22:51:05:107 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:108 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:108 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[23/06/23 22:51:05:108 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:109 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:109 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[23/06/23 22:51:05:109 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:110 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:110 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[23/06/23 22:51:05:110 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:110 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:110 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[23/06/23 22:51:05:110 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:110 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:110 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[23/06/23 22:51:05:110 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:111 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:111 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[23/06/23 22:51:05:111 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:111 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:111 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[23/06/23 22:51:05:111 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:111 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:111 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[23/06/23 22:51:05:111 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:111 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:111 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[23/06/23 22:51:05:111 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:111 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:111 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[23/06/23 22:51:05:111 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:112 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:112 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[23/06/23 22:51:05:112 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:05:114 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 22:51:05:114 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[23/06/23 22:51:05:114 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 22:51:08:402 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/06/23 22:51:08:506 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/06/23 22:51:08:625 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/06/23 22:51:08:626 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/06/23 22:51:08:631 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/06/23 22:51:08:709 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:51:08:709 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:51:08:983 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[23/06/23 22:51:08:984 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[23/06/23 22:51:08:998 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[23/06/23 22:51:08:999 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[23/06/23 22:51:09:756 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:51:09:756 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:51:12:914 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/06/23 22:51:13:071 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/06/23 22:51:13:190 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/06/23 22:51:13:193 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/06/23 22:51:13:198 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/06/23 22:51:13:333 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:51:13:333 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:51:13:526 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[23/06/23 22:51:13:527 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[23/06/23 22:51:13:536 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[23/06/23 22:51:13:537 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[23/06/23 22:51:14:078 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:51:14:085 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:51:14:097 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:51:14:100 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:51:14:109 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:51:14:110 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:51:14:255 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[23/06/23 22:51:14:258 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[23/06/23 22:51:14:341 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:51:14:342 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:51:16:809 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[23/06/23 22:51:19:513 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:51:19:513 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:51:19:519 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:51:19:519 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:51:19:546 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 22:51:19:547 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 22:51:19:829 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
