[30/06/23 14:51:43:333 UTC]  INFO util.Config: Initializing properties reader.
[30/06/23 14:51:50:965 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[30/06/23 14:51:50:967 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[30/06/23 14:51:50:970 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[30/06/23 14:51:50:974 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[30/06/23 14:51:50:985 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[30/06/23 14:51:50:998 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:51:50:998 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:52:34:546 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[30/06/23 14:52:41:558 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[30/06/23 14:52:41:575 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[30/06/23 14:52:41:575 UTC]  INFO DebouncerTest: running debouncer test
[30/06/23 14:52:48:658 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[30/06/23 14:52:48:658 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[30/06/23 14:52:48:658 UTC]  INFO DebouncerTest: running debouncer test
[30/06/23 14:52:51:759 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[30/06/23 14:52:51:759 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[30/06/23 14:52:51:759 UTC]  INFO DebouncerTest: running debouncer test
[30/06/23 14:52:52:763 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:52:52:763 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:53:50:092 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[30/06/23 14:53:50:668 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:53:50:668 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:53:50:784 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[30/06/23 14:53:50:794 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:53:50:794 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:53:51:661 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:53:51:661 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:53:52:447 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[30/06/23 14:53:52:502 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:53:52:502 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:53:53:275 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:275 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[30/06/23 14:53:53:276 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:278 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:278 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[30/06/23 14:53:53:278 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:279 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:279 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[30/06/23 14:53:53:279 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:279 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:279 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[30/06/23 14:53:53:279 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:280 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:280 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[30/06/23 14:53:53:280 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:280 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:280 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[30/06/23 14:53:53:280 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:281 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:281 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[30/06/23 14:53:53:281 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:282 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:282 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[30/06/23 14:53:53:282 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:282 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:282 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[30/06/23 14:53:53:283 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:283 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:283 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[30/06/23 14:53:53:283 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:283 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:284 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[30/06/23 14:53:53:284 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:284 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:284 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[30/06/23 14:53:53:284 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:284 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:285 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[30/06/23 14:53:53:285 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:285 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:285 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[30/06/23 14:53:53:285 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:285 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:286 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[30/06/23 14:53:53:286 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:286 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:286 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[30/06/23 14:53:53:286 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:289 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:289 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[30/06/23 14:53:53:290 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:290 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:291 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[30/06/23 14:53:53:291 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:291 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:291 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[30/06/23 14:53:53:292 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:292 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:292 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[30/06/23 14:53:53:292 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:293 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:293 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[30/06/23 14:53:53:293 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:294 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:294 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[30/06/23 14:53:53:294 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:295 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:295 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[30/06/23 14:53:53:295 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:295 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:295 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[30/06/23 14:53:53:296 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:296 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:296 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[30/06/23 14:53:53:296 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:297 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:297 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[30/06/23 14:53:53:297 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:298 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:298 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[30/06/23 14:53:53:298 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:298 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:298 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[30/06/23 14:53:53:299 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:299 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:299 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[30/06/23 14:53:53:299 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:300 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:300 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[30/06/23 14:53:53:300 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:300 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:300 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[30/06/23 14:53:53:300 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:301 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:301 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[30/06/23 14:53:53:301 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:302 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:302 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[30/06/23 14:53:53:303 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:303 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:303 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[30/06/23 14:53:53:303 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:53:304 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:53:53:304 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[30/06/23 14:53:53:304 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:53:55:709 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[30/06/23 14:53:55:802 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[30/06/23 14:53:55:925 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[30/06/23 14:53:55:932 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[30/06/23 14:53:55:934 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[30/06/23 14:53:56:074 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:53:56:074 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:53:56:402 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[30/06/23 14:53:56:402 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[30/06/23 14:53:56:411 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[30/06/23 14:53:56:412 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[30/06/23 14:53:56:883 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:53:56:883 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:53:59:915 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[30/06/23 14:54:00:020 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[30/06/23 14:54:00:077 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[30/06/23 14:54:00:078 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[30/06/23 14:54:00:080 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[30/06/23 14:54:00:148 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:54:00:148 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:54:00:472 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[30/06/23 14:54:00:472 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[30/06/23 14:54:00:482 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[30/06/23 14:54:00:482 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[30/06/23 14:54:00:995 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:54:00:996 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:54:01:009 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:54:01:009 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:54:01:019 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:54:01:019 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:54:01:084 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[30/06/23 14:54:01:085 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[30/06/23 14:54:01:141 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:54:01:141 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:54:03:674 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[30/06/23 14:54:06:377 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:54:06:377 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:54:06:382 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:54:06:383 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:54:06:434 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:54:06:434 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:54:06:693 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
