[27/06/23 17:58:00:160 UTC]  INFO util.Config: Initializing properties reader.
[27/06/23 17:58:06:063 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[27/06/23 17:58:06:212 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[27/06/23 17:58:06:305 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[27/06/23 17:58:06:306 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[27/06/23 17:58:06:309 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[27/06/23 17:58:06:472 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 17:58:06:473 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 17:58:06:780 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[27/06/23 17:58:06:781 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[27/06/23 17:58:06:794 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[27/06/23 17:58:06:794 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[27/06/23 17:58:07:215 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[27/06/23 17:58:08:278 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[27/06/23 17:58:08:281 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[27/06/23 17:58:08:283 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[27/06/23 17:58:08:287 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[27/06/23 17:58:08:296 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[27/06/23 17:58:08:298 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[27/06/23 17:58:08:303 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[27/06/23 17:58:08:310 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[27/06/23 17:58:08:321 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 17:58:08:322 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 17:58:51:753 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[27/06/23 17:58:58:766 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[27/06/23 17:58:58:777 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[27/06/23 17:58:58:778 UTC]  INFO DebouncerTest: running debouncer test
[27/06/23 17:59:05:867 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[27/06/23 17:59:05:867 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[27/06/23 17:59:05:867 UTC]  INFO DebouncerTest: running debouncer test
[27/06/23 17:59:08:968 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[27/06/23 17:59:08:968 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[27/06/23 17:59:08:968 UTC]  INFO DebouncerTest: running debouncer test
[27/06/23 17:59:09:972 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 17:59:09:972 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 18:00:12:244 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[27/06/23 18:00:12:706 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 18:00:12:706 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 18:00:12:880 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[27/06/23 18:00:12:886 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 18:00:12:886 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 18:00:13:946 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 18:00:13:947 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 18:00:14:998 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[27/06/23 18:00:15:074 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 18:00:15:074 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 18:00:15:985 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:985 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[27/06/23 18:00:15:986 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:987 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:987 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[27/06/23 18:00:15:987 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:987 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:987 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[27/06/23 18:00:15:987 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:987 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:987 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[27/06/23 18:00:15:988 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[27/06/23 18:00:15:989 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:994 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:994 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[27/06/23 18:00:15:994 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:995 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:995 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[27/06/23 18:00:15:995 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:995 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:995 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[27/06/23 18:00:15:995 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:996 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:996 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[27/06/23 18:00:15:996 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:996 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:996 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[27/06/23 18:00:15:997 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:997 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:997 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[27/06/23 18:00:15:997 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:997 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:997 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[27/06/23 18:00:15:997 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:997 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:997 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[27/06/23 18:00:15:997 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:997 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:997 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[27/06/23 18:00:15:997 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:997 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[27/06/23 18:00:15:998 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:999 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:999 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[27/06/23 18:00:15:999 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:999 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:999 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[27/06/23 18:00:15:999 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:15:999 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:15:999 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[27/06/23 18:00:15:999 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:16:003 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[27/06/23 18:00:16:004 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[27/06/23 18:00:16:004 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[27/06/23 18:00:19:416 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[27/06/23 18:00:19:505 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[27/06/23 18:00:19:569 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[27/06/23 18:00:19:573 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[27/06/23 18:00:19:580 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[27/06/23 18:00:19:742 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 18:00:19:742 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 18:00:20:092 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[27/06/23 18:00:20:093 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[27/06/23 18:00:20:104 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[27/06/23 18:00:20:104 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[27/06/23 18:00:20:726 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 18:00:20:726 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 18:00:23:947 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[27/06/23 18:00:24:071 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[27/06/23 18:00:24:146 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[27/06/23 18:00:24:154 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[27/06/23 18:00:24:156 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[27/06/23 18:00:24:351 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 18:00:24:352 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 18:00:24:678 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[27/06/23 18:00:24:679 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[27/06/23 18:00:24:699 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[27/06/23 18:00:24:699 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[27/06/23 18:00:25:282 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 18:00:25:282 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 18:00:25:301 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 18:00:25:301 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 18:00:25:318 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 18:00:25:319 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 18:00:25:458 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[27/06/23 18:00:25:460 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[27/06/23 18:00:25:553 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 18:00:25:553 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 18:00:28:020 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[27/06/23 18:00:30:725 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 18:00:30:725 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 18:00:30:731 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 18:00:30:731 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 18:00:30:756 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[27/06/23 18:00:30:758 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[27/06/23 18:00:30:957 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
