[28/06/23 16:00:49:106 UTC]  INFO util.Config: Initializing properties reader.
[28/06/23 16:00:56:860 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 16:00:56:861 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 16:00:56:864 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 16:00:56:866 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[28/06/23 16:00:56:875 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:00:56:875 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:01:40:363 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[28/06/23 16:01:47:377 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[28/06/23 16:01:47:386 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[28/06/23 16:01:47:387 UTC]  INFO DebouncerTest: running debouncer test
[28/06/23 16:01:54:477 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[28/06/23 16:01:54:477 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[28/06/23 16:01:54:477 UTC]  INFO DebouncerTest: running debouncer test
[28/06/23 16:01:57:579 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[28/06/23 16:01:57:579 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[28/06/23 16:01:57:579 UTC]  INFO DebouncerTest: running debouncer test
[28/06/23 16:01:58:582 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:01:58:583 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:02:56:784 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[28/06/23 16:02:57:463 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:02:57:463 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:02:57:567 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[28/06/23 16:02:57:579 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:02:57:579 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:02:58:374 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:02:58:375 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:02:59:290 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[28/06/23 16:02:59:340 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:02:59:341 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:03:00:122 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:123 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[28/06/23 16:03:00:124 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:125 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:125 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[28/06/23 16:03:00:125 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:126 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:126 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[28/06/23 16:03:00:126 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:126 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:126 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[28/06/23 16:03:00:127 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:127 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:127 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[28/06/23 16:03:00:127 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:127 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:127 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[28/06/23 16:03:00:128 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:128 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:128 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[28/06/23 16:03:00:129 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:129 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:129 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[28/06/23 16:03:00:129 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:129 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:130 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[28/06/23 16:03:00:130 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:130 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:130 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[28/06/23 16:03:00:130 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:130 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:131 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[28/06/23 16:03:00:131 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:131 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:132 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[28/06/23 16:03:00:132 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:132 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:132 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[28/06/23 16:03:00:132 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:133 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:133 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[28/06/23 16:03:00:133 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:133 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:133 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[28/06/23 16:03:00:133 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:134 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:134 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[28/06/23 16:03:00:134 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:136 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:136 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[28/06/23 16:03:00:136 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:136 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:137 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[28/06/23 16:03:00:137 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:137 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:137 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[28/06/23 16:03:00:138 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:138 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:138 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[28/06/23 16:03:00:138 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:139 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:139 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[28/06/23 16:03:00:139 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:139 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:139 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[28/06/23 16:03:00:140 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:140 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:140 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[28/06/23 16:03:00:140 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:141 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:141 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[28/06/23 16:03:00:141 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:141 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:142 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[28/06/23 16:03:00:142 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:142 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:142 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[28/06/23 16:03:00:143 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:143 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:143 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[28/06/23 16:03:00:143 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:144 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:144 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[28/06/23 16:03:00:144 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:144 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:144 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[28/06/23 16:03:00:145 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:145 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:145 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[28/06/23 16:03:00:145 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:146 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:146 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[28/06/23 16:03:00:146 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:146 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:146 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[28/06/23 16:03:00:146 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:147 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:147 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[28/06/23 16:03:00:147 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:148 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:148 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[28/06/23 16:03:00:148 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:00:148 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[28/06/23 16:03:00:149 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[28/06/23 16:03:00:149 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[28/06/23 16:03:02:622 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[28/06/23 16:03:02:737 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[28/06/23 16:03:02:806 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[28/06/23 16:03:02:807 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[28/06/23 16:03:02:812 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[28/06/23 16:03:02:918 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:03:02:919 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:03:03:262 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[28/06/23 16:03:03:263 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[28/06/23 16:03:03:276 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[28/06/23 16:03:03:276 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[28/06/23 16:03:03:848 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:03:03:848 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:03:06:990 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[28/06/23 16:03:07:079 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[28/06/23 16:03:07:138 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[28/06/23 16:03:07:138 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[28/06/23 16:03:07:140 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[28/06/23 16:03:07:209 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:03:07:210 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:03:07:549 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[28/06/23 16:03:07:550 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[28/06/23 16:03:07:560 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[28/06/23 16:03:07:560 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[28/06/23 16:03:08:077 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:03:08:077 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:03:08:097 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:03:08:097 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:03:08:110 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:03:08:111 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:03:08:203 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[28/06/23 16:03:08:206 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[28/06/23 16:03:08:263 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:03:08:263 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:03:10:770 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[28/06/23 16:03:13:475 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:03:13:475 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:03:13:481 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:03:13:481 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:03:13:504 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[28/06/23 16:03:13:505 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[28/06/23 16:03:13:699 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
