[23/06/23 15:15:58:766 UTC]  INFO util.Config: Initializing properties reader.
[23/06/23 15:18:15:836 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[23/06/23 15:18:15:836 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:836 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:837 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[23/06/23 15:18:15:837 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:837 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:837 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[23/06/23 15:18:15:837 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:837 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:837 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[23/06/23 15:18:15:837 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:837 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:837 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[23/06/23 15:18:15:837 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:838 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:838 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[23/06/23 15:18:15:838 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:838 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:838 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[23/06/23 15:18:15:838 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:838 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:838 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[23/06/23 15:18:15:838 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:838 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:838 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[23/06/23 15:18:15:839 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:839 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:839 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[23/06/23 15:18:15:839 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:839 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:839 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[23/06/23 15:18:15:839 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:839 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:839 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[23/06/23 15:18:15:839 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:839 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:839 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[23/06/23 15:18:15:839 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:839 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:840 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[23/06/23 15:18:15:840 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:840 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:840 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[23/06/23 15:18:15:840 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:841 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:841 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[23/06/23 15:18:15:841 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:841 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:842 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[23/06/23 15:18:15:842 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:842 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:842 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[23/06/23 15:18:15:842 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:842 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:842 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[23/06/23 15:18:15:842 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:843 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:843 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[23/06/23 15:18:15:843 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:843 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:843 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[23/06/23 15:18:15:843 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:843 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:843 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[23/06/23 15:18:15:844 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:844 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:844 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[23/06/23 15:18:15:844 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:844 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:844 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[23/06/23 15:18:15:844 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:844 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:845 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[23/06/23 15:18:15:845 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:845 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:845 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[23/06/23 15:18:15:845 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:845 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:845 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[23/06/23 15:18:15:845 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:846 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:846 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[23/06/23 15:18:15:846 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:846 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:846 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[23/06/23 15:18:15:846 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:846 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:846 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[23/06/23 15:18:15:846 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:846 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:846 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[23/06/23 15:18:15:846 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:847 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:847 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[23/06/23 15:18:15:847 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:847 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:847 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[23/06/23 15:18:15:847 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:15:848 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[23/06/23 15:18:15:848 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[23/06/23 15:18:15:848 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[23/06/23 15:18:18:409 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/06/23 15:18:18:609 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/06/23 15:18:18:666 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/06/23 15:18:18:667 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/06/23 15:18:18:674 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/06/23 15:18:18:763 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:18:18:764 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:18:19:017 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[23/06/23 15:18:19:017 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[23/06/23 15:18:19:027 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[23/06/23 15:18:19:027 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[23/06/23 15:18:19:823 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:18:19:824 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:18:22:479 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/06/23 15:18:22:567 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/06/23 15:18:22:707 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/06/23 15:18:22:708 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/06/23 15:18:22:710 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/06/23 15:18:22:787 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:18:22:788 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:18:23:037 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[23/06/23 15:18:23:038 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[23/06/23 15:18:23:047 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[23/06/23 15:18:23:048 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[23/06/23 15:18:23:449 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:18:23:449 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:18:23:459 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:18:23:460 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:18:23:469 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:18:23:469 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:18:23:544 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[23/06/23 15:18:23:545 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[23/06/23 15:18:23:614 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:18:23:626 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:18:26:251 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[23/06/23 15:18:28:955 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:18:28:956 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:18:28:962 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:18:28:962 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:18:28:990 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[23/06/23 15:18:28:990 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[23/06/23 15:18:29:182 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
