[21/06/23 16:04:15:468 UTC]  INFO util.Config: Initializing properties reader.
[21/06/23 16:05:13:860 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[21/06/23 16:05:13:878 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[21/06/23 16:05:13:879 UTC]  INFO DebouncerTest: running debouncer test
[21/06/23 16:05:20:961 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[21/06/23 16:05:20:961 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[21/06/23 16:05:20:961 UTC]  INFO DebouncerTest: running debouncer test
[21/06/23 16:05:24:062 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[21/06/23 16:05:24:062 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[21/06/23 16:05:24:062 UTC]  INFO DebouncerTest: running debouncer test
[21/06/23 16:05:25:066 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:05:25:066 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:06:27:243 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[21/06/23 16:06:27:792 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:06:27:792 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:06:27:942 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[21/06/23 16:06:27:953 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:06:27:955 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:06:28:893 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:06:28:893 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:06:29:776 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[21/06/23 16:06:29:847 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:06:29:848 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:06:30:775 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:775 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[21/06/23 16:06:30:776 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:781 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:781 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[21/06/23 16:06:30:781 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:782 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:782 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[21/06/23 16:06:30:782 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:782 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:782 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[21/06/23 16:06:30:782 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:782 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:782 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[21/06/23 16:06:30:782 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:782 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:782 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[21/06/23 16:06:30:783 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:784 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:784 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[21/06/23 16:06:30:784 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:784 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:784 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[21/06/23 16:06:30:785 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:785 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:785 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[21/06/23 16:06:30:785 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:786 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:786 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[21/06/23 16:06:30:787 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:787 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:787 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[21/06/23 16:06:30:787 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:787 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:787 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[21/06/23 16:06:30:787 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:787 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:787 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[21/06/23 16:06:30:787 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:788 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:788 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[21/06/23 16:06:30:788 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:788 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:788 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[21/06/23 16:06:30:788 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:788 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:788 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[21/06/23 16:06:30:788 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:793 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:793 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[21/06/23 16:06:30:793 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:795 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:795 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[21/06/23 16:06:30:795 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:796 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:796 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[21/06/23 16:06:30:796 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:796 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:796 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[21/06/23 16:06:30:796 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:797 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:797 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[21/06/23 16:06:30:797 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:797 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:797 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[21/06/23 16:06:30:797 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:799 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:799 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[21/06/23 16:06:30:799 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:799 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:799 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[21/06/23 16:06:30:799 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:799 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:799 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[21/06/23 16:06:30:799 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:800 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:800 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[21/06/23 16:06:30:800 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:800 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:800 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[21/06/23 16:06:30:800 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:800 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:800 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[21/06/23 16:06:30:802 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:802 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:802 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[21/06/23 16:06:30:802 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:802 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:802 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[21/06/23 16:06:30:802 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:802 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:802 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[21/06/23 16:06:30:802 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:802 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:802 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[21/06/23 16:06:30:802 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:805 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:805 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[21/06/23 16:06:30:805 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:805 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:805 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[21/06/23 16:06:30:805 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:30:807 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 16:06:30:807 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[21/06/23 16:06:30:807 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 16:06:33:576 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[21/06/23 16:06:33:705 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[21/06/23 16:06:33:797 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[21/06/23 16:06:33:806 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[21/06/23 16:06:33:808 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[21/06/23 16:06:33:975 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:06:33:975 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:06:34:243 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[21/06/23 16:06:34:243 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[21/06/23 16:06:34:252 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[21/06/23 16:06:34:253 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[21/06/23 16:06:34:808 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:06:34:821 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:06:38:188 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[21/06/23 16:06:38:297 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[21/06/23 16:06:38:356 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[21/06/23 16:06:38:356 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[21/06/23 16:06:38:358 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[21/06/23 16:06:38:434 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:06:38:435 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:06:38:751 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[21/06/23 16:06:38:753 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[21/06/23 16:06:38:763 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[21/06/23 16:06:38:764 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[21/06/23 16:06:39:250 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:06:39:251 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:06:39:260 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:06:39:260 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:06:39:266 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:06:39:267 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:06:39:323 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[21/06/23 16:06:39:323 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[21/06/23 16:06:39:363 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:06:39:364 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:06:41:796 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[21/06/23 16:06:44:502 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:06:44:502 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:06:44:508 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:06:44:509 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:06:44:530 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 16:06:44:530 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 16:06:44:716 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
