[26/06/23 19:47:21:916 UTC]  INFO util.Config: Initializing properties reader.
[26/06/23 19:49:37:326 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[26/06/23 19:49:37:326 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:327 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:327 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[26/06/23 19:49:37:327 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:327 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:327 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[26/06/23 19:49:37:327 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:327 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:327 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[26/06/23 19:49:37:328 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:328 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:328 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[26/06/23 19:49:37:328 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:328 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:328 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[26/06/23 19:49:37:328 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:328 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:328 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[26/06/23 19:49:37:328 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:329 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:329 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[26/06/23 19:49:37:329 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:329 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:329 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[26/06/23 19:49:37:329 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:329 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:329 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[26/06/23 19:49:37:329 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:330 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:330 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[26/06/23 19:49:37:330 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:330 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:330 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[26/06/23 19:49:37:330 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:330 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:330 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[26/06/23 19:49:37:330 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:331 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:331 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[26/06/23 19:49:37:331 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:331 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:331 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[26/06/23 19:49:37:331 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:332 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:332 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[26/06/23 19:49:37:332 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:332 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:332 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[26/06/23 19:49:37:332 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:37:332 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 19:49:37:332 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[26/06/23 19:49:37:333 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 19:49:41:314 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/06/23 19:49:41:424 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/06/23 19:49:41:505 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/06/23 19:49:41:514 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/06/23 19:49:41:523 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/06/23 19:49:41:631 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 19:49:41:631 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 19:49:42:237 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[26/06/23 19:49:42:238 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[26/06/23 19:49:42:254 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[26/06/23 19:49:42:255 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[26/06/23 19:49:43:037 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 19:49:43:037 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 19:49:46:986 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/06/23 19:49:47:106 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/06/23 19:49:47:208 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/06/23 19:49:47:209 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/06/23 19:49:47:212 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/06/23 19:49:47:314 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 19:49:47:315 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 19:49:47:812 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[26/06/23 19:49:47:813 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[26/06/23 19:49:47:825 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[26/06/23 19:49:47:826 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[26/06/23 19:49:48:467 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 19:49:48:467 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 19:49:48:498 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 19:49:48:498 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 19:49:48:509 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 19:49:48:509 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 19:49:48:740 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[26/06/23 19:49:48:748 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[26/06/23 19:49:48:867 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 19:49:48:869 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 19:49:51:614 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[26/06/23 19:49:54:319 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 19:49:54:319 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 19:49:54:330 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 19:49:54:330 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 19:49:54:361 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 19:49:54:361 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 19:49:54:622 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
