[26/06/23 22:33:53:922 UTC]  INFO util.Config: Initializing properties reader.
[26/06/23 22:34:02:286 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 22:34:02:294 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 22:34:02:301 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[26/06/23 22:34:02:312 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:34:02:313 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:34:45:734 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[26/06/23 22:34:52:745 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[26/06/23 22:34:52:760 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[26/06/23 22:34:52:762 UTC]  INFO DebouncerTest: running debouncer test
[26/06/23 22:34:59:845 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[26/06/23 22:34:59:845 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[26/06/23 22:34:59:846 UTC]  INFO DebouncerTest: running debouncer test
[26/06/23 22:35:02:947 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[26/06/23 22:35:02:947 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[26/06/23 22:35:02:947 UTC]  INFO DebouncerTest: running debouncer test
[26/06/23 22:35:03:950 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:35:03:951 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:36:02:179 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[26/06/23 22:36:02:616 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:36:02:616 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:36:02:769 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[26/06/23 22:36:02:773 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:36:02:774 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:36:03:573 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:36:03:573 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:36:04:475 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[26/06/23 22:36:04:511 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:36:04:511 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:36:05:381 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:381 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[26/06/23 22:36:05:382 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:383 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:383 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[26/06/23 22:36:05:384 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:384 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:384 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[26/06/23 22:36:05:384 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:384 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:385 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[26/06/23 22:36:05:385 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:385 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:385 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[26/06/23 22:36:05:385 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:386 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:386 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[26/06/23 22:36:05:386 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:386 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:387 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[26/06/23 22:36:05:387 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:387 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:387 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[26/06/23 22:36:05:387 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:388 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:388 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[26/06/23 22:36:05:388 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:388 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:388 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[26/06/23 22:36:05:388 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:389 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:389 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[26/06/23 22:36:05:389 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:389 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:389 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[26/06/23 22:36:05:390 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:390 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:390 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[26/06/23 22:36:05:390 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:390 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:391 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[26/06/23 22:36:05:391 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:391 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:391 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[26/06/23 22:36:05:391 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:391 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:392 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[26/06/23 22:36:05:392 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:393 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:393 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[26/06/23 22:36:05:394 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:394 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:394 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[26/06/23 22:36:05:394 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:395 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:395 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[26/06/23 22:36:05:395 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:396 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:396 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[26/06/23 22:36:05:396 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:396 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:397 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[26/06/23 22:36:05:397 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:397 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:397 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[26/06/23 22:36:05:397 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:398 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:398 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[26/06/23 22:36:05:398 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:398 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:399 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[26/06/23 22:36:05:399 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:399 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:399 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[26/06/23 22:36:05:399 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:400 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:400 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[26/06/23 22:36:05:400 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:400 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:401 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[26/06/23 22:36:05:401 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:401 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:401 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[26/06/23 22:36:05:402 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:402 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:402 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[26/06/23 22:36:05:402 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:403 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:403 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[26/06/23 22:36:05:403 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:403 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:403 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[26/06/23 22:36:05:403 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:404 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:404 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[26/06/23 22:36:05:404 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:404 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:415 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[26/06/23 22:36:05:415 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:415 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:416 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[26/06/23 22:36:05:416 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:05:416 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[26/06/23 22:36:05:417 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[26/06/23 22:36:05:417 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[26/06/23 22:36:08:314 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/06/23 22:36:08:406 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/06/23 22:36:08:464 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/06/23 22:36:08:465 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/06/23 22:36:08:467 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/06/23 22:36:08:600 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:36:08:605 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:36:09:061 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[26/06/23 22:36:09:061 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[26/06/23 22:36:09:072 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[26/06/23 22:36:09:072 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[26/06/23 22:36:09:619 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:36:09:619 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:36:12:662 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/06/23 22:36:12:792 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/06/23 22:36:12:853 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/06/23 22:36:12:854 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/06/23 22:36:12:856 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/06/23 22:36:12:936 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:36:12:937 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:36:13:276 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[26/06/23 22:36:13:277 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[26/06/23 22:36:13:293 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[26/06/23 22:36:13:293 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[26/06/23 22:36:13:822 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:36:13:822 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:36:13:837 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:36:13:837 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:36:13:846 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:36:13:846 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:36:13:915 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[26/06/23 22:36:13:919 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[26/06/23 22:36:13:988 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:36:13:989 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:36:16:568 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[26/06/23 22:36:19:273 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:36:19:273 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:36:19:280 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:36:19:280 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:36:19:311 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[26/06/23 22:36:19:312 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[26/06/23 22:36:19:534 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
