[30/06/23 14:57:28:650 UTC]  INFO util.Config: Initializing properties reader.
[30/06/23 14:57:34:823 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[30/06/23 14:57:34:916 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[30/06/23 14:57:34:918 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[30/06/23 14:57:34:921 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[30/06/23 14:57:35:186 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:57:35:186 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:57:35:610 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[30/06/23 14:57:35:610 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[30/06/23 14:57:35:626 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[30/06/23 14:57:35:626 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[30/06/23 14:57:36:038 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[30/06/23 14:57:36:942 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[30/06/23 14:57:36:945 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[30/06/23 14:57:36:949 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[30/06/23 14:57:36:953 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[30/06/23 14:57:36:963 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[30/06/23 14:57:36:964 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[30/06/23 14:57:36:970 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[30/06/23 14:57:36:978 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[30/06/23 14:57:36:989 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:57:36:990 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:58:20:400 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[30/06/23 14:58:27:415 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[30/06/23 14:58:27:425 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[30/06/23 14:58:27:426 UTC]  INFO DebouncerTest: running debouncer test
[30/06/23 14:58:34:516 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[30/06/23 14:58:34:516 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[30/06/23 14:58:34:516 UTC]  INFO DebouncerTest: running debouncer test
[30/06/23 14:58:37:617 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[30/06/23 14:58:37:617 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[30/06/23 14:58:37:617 UTC]  INFO DebouncerTest: running debouncer test
[30/06/23 14:58:38:620 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:58:38:620 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:59:40:817 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[30/06/23 14:59:41:462 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:59:41:464 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:59:41:586 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[30/06/23 14:59:41:597 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:59:41:599 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:59:42:503 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:59:42:504 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:59:43:404 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[30/06/23 14:59:43:477 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:59:43:477 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:59:44:488 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:488 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[30/06/23 14:59:44:489 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:494 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:494 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[30/06/23 14:59:44:494 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:495 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:495 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[30/06/23 14:59:44:495 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:495 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:495 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[30/06/23 14:59:44:495 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:495 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:495 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[30/06/23 14:59:44:496 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:496 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:496 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[30/06/23 14:59:44:496 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:497 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[30/06/23 14:59:44:498 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:498 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:498 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[30/06/23 14:59:44:498 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:498 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:498 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[30/06/23 14:59:44:498 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:498 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:498 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[30/06/23 14:59:44:498 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:498 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:498 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[30/06/23 14:59:44:498 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:502 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:502 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[30/06/23 14:59:44:502 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:502 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:502 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[30/06/23 14:59:44:502 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:503 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:503 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[30/06/23 14:59:44:504 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:504 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:504 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[30/06/23 14:59:44:504 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:505 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:505 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[30/06/23 14:59:44:505 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:506 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:506 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[30/06/23 14:59:44:506 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:506 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:506 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[30/06/23 14:59:44:506 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:507 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:507 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[30/06/23 14:59:44:507 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:507 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:507 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[30/06/23 14:59:44:507 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:507 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:508 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[30/06/23 14:59:44:508 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:508 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:509 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[30/06/23 14:59:44:509 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:509 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:512 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[30/06/23 14:59:44:512 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:512 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:512 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[30/06/23 14:59:44:513 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:513 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:513 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[30/06/23 14:59:44:513 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:513 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:513 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[30/06/23 14:59:44:513 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:513 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:513 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[30/06/23 14:59:44:513 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:513 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:513 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[30/06/23 14:59:44:514 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:514 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:514 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[30/06/23 14:59:44:514 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:44:516 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[30/06/23 14:59:44:516 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[30/06/23 14:59:44:516 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[30/06/23 14:59:47:393 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[30/06/23 14:59:47:501 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[30/06/23 14:59:47:610 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[30/06/23 14:59:47:612 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[30/06/23 14:59:47:615 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[30/06/23 14:59:47:754 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:59:47:754 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:59:47:950 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[30/06/23 14:59:47:951 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[30/06/23 14:59:47:962 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[30/06/23 14:59:47:962 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[30/06/23 14:59:48:591 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:59:48:591 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:59:51:838 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[30/06/23 14:59:51:929 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[30/06/23 14:59:51:983 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[30/06/23 14:59:51:984 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[30/06/23 14:59:51:986 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[30/06/23 14:59:52:087 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:59:52:087 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:59:52:316 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[30/06/23 14:59:52:317 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[30/06/23 14:59:52:331 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[30/06/23 14:59:52:331 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[30/06/23 14:59:52:946 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:59:52:946 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:59:52:972 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:59:52:972 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:59:52:986 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:59:52:986 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:59:53:072 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[30/06/23 14:59:53:074 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[30/06/23 14:59:53:132 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:59:53:132 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:59:55:528 UTC]  INFO concurrent.Debouncer: Debouncing : cacheKey after 1 SECONDS
[30/06/23 14:59:58:232 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:59:58:232 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:59:58:240 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:59:58:240 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:59:58:273 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[30/06/23 14:59:58:273 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[30/06/23 14:59:58:441 UTC]  WARN exception.ValidationException: [ErrorEntity{errorCode='null', message='may not be null', fieldName='password'}, ErrorEntity{errorCode='null', message='may not be null', fieldName='userId'}]
com.dotcms.rest.exception.ValidationException: HTTP 400 Bad Request
	at com.dotcms.rest.api.Validated.checkValid(Validated.java:28) ~[main/:?]
